NUMERO;NOM;TYPE_1;TYPE_2;POINTS_DE_VIE;POINTS_ATTAQUE;POINTS_DEFFENCE;POINTS_ATTAQUE_SPECIALE;POINT_DEFENSE_SPECIALE;POINTS_VITESSE;NOMBRE_GENERATIONS;LEGENDAIRE
27;Piafabec;Normal;Vol;40;60;30;31;31;70;1;FAUX
28;Rapasdepic;Normal;Vol;65;90;65;61;61;100;1;FAUX
29;Abo;Poison;;35;60;44;40;54;55;1;FAUX
30;Arbok;Poison;;60;85;69;65;79;80;1;FAUX
31;Pikachu;Electrique;;35;55;40;50;50;90;1;FAUX
32;Raichu;Electrique;;60;90;55;90;80;110;1;FAUX
33;Sabelette;Sol;;50;75;85;20;30;40;1;FAUX
34;Sablaireau;Sol;;75;100;110;45;55;65;1;FAUX
35;Nidoran male;Poison;;55;47;52;40;40;41;1;FAUX
36;Nidorina;Poison;;70;62;67;55;55;56;1;FAUX
37;Nidoqueen;Poison;Sol;90;92;87;75;85;76;1;FAUX
38;Nidoran femelle;Poison;;46;57;40;40;40;50;1;FAUX
39;Nidorino;Poison;;61;72;57;55;55;65;1;FAUX
40;Nidoking;Poison;Sol;81;102;77;85;75;85;1;FAUX
41;Mélofée;Fée;;70;45;48;60;65;35;1;FAUX
42;Mélodelfe;Fée;;95;70;73;95;90;60;1;FAUX
43;Goupix;Feu;;38;41;40;50;65;65;1;FAUX
44;Feunard;Feu;;73;76;75;81;100;100;1;FAUX
45;Rondoudou;Normal;Fée;115;45;20;45;25;20;1;FAUX
46;Grodoudou;Normal;Fée;140;70;45;85;50;45;1;FAUX
47;Nosferapti;Poison;Vol;40;45;35;30;40;55;1;FAUX
48;Nosferalto;Poison;Vol;75;80;70;65;75;90;1;FAUX
49;Mystherbe;Herbe;Poison;45;50;55;75;65;30;1;FAUX
50;Ortide;Herbe;Poison;60;65;70;85;75;40;1;FAUX
51;Rafflesia;Herbe;Poison;75;80;85;110;90;50;1;FAUX
52;Paras;Insecte;Herbe;35;70;55;45;55;25;1;FAUX
53;Parasect;Insecte;Herbe;60;95;80;60;80;30;1;FAUX
54;Mimitoss;Insecte;Poison;60;55;50;40;55;45;1;FAUX
55;Aéromite;Insecte;Poison;70;65;60;90;75;90;1;FAUX
56;Taupiqueur;Sol;;10;55;25;35;45;95;1;FAUX
57;Triopikeur;Sol;;35;80;50;50;70;120;1;FAUX
58;Miaouss;Normal;;40;45;35;40;40;90;1;FAUX
59;Persian;Normal;;65;70;60;65;65;115;1;FAUX
60;Psykokwak;Eau;;50;52;48;65;50;55;1;FAUX
61;Akwakwak;Eau;;80;82;78;95;80;85;1;FAUX
62;Férosinge;Combat;;40;80;35;35;45;70;1;FAUX
63;;Combat;;65;105;60;60;70;95;1;FAUX
64;Caninos;Feu;;55;70;45;70;50;60;1;FAUX
65;Arcanin;Feu;;90;110;80;100;80;95;1;FAUX
66;Ptitard;Eau;;40;50;40;40;40;90;1;FAUX
67;Têtarte;Eau;;65;65;65;50;50;90;1;FAUX
68;Tartard;Eau;Combat;90;95;95;70;90;70;1;FAUX
69;Abra;Psy;;25;20;15;105;55;90;1;FAUX
70;Kadabra;Psy;;40;35;30;120;70;105;1;FAUX
71;Alakazam;Psy;;55;50;45;135;95;120;1;FAUX
72;Mega Alakazam;Psy;;55;50;65;175;95;150;1;FAUX
73;Machoc;Combat;;70;80;50;35;35;35;1;FAUX
74;Machopeur;Combat;;80;100;70;50;60;45;1;FAUX
75;Mackogneur;Combat;;90;130;80;65;85;55;1;FAUX
76;Chétiflor;Herbe;Poison;50;75;35;70;30;40;1;FAUX
77;Boustiflor;Herbe;Poison;65;90;50;85;45;55;1;FAUX
78;Empiflor;Herbe;Poison;80;105;65;100;70;70;1;FAUX
79;Tentacool;Eau;Poison;40;40;35;50;100;70;1;FAUX
80;Tentacruel;Eau;Poison;80;70;65;80;120;100;1;FAUX
81;Racaillou;Roche;Sol;40;80;100;30;30;20;1;FAUX
82;Gravalanch;Roche;Sol;55;95;115;45;45;35;1;FAUX
83;Grolem;Roche;Sol;80;120;130;55;65;45;1;FAUX
84;Ponyta;Feu;;50;85;55;65;65;90;1;FAUX
85;Galopa;Feu;;65;100;70;80;80;105;1;FAUX
86;Ramoloss;Eau;Psy;90;65;65;40;40;15;1;FAUX
87;Flagadoss;Eau;Psy;95;75;110;100;80;30;1;FAUX
88;Mega Flagadoss;Eau;Psy;95;75;180;130;80;30;1;FAUX
89;Magnéti;Electrique;Acier;25;35;70;95;55;45;1;FAUX
90;Magnéton;Electrique;Acier;50;60;95;120;70;70;1;FAUX
91;Canarticho;Normal;Vol;52;65;55;58;62;60;1;FAUX
92;Doduo;Normal;Vol;35;85;45;35;35;75;1;FAUX
93;Dodrio;Normal;Vol;60;110;70;60;60;100;1;FAUX
94;Otaria;Eau;;65;45;55;45;70;45;1;FAUX
95;Lamantine;Eau;Glace;90;70;80;70;95;70;1;FAUX
96;Tadmorv;Poison;;80;80;50;40;50;25;1;FAUX
97;Grotadmorv;Poison;;105;105;75;65;100;50;1;FAUX
98;Kokiyas;Eau;;30;65;100;45;25;40;1;FAUX
99;Crustabri;Eau;Glace;50;95;180;85;45;70;1;FAUX
100;Fantominus;Spectre;Poison;30;35;30;100;35;80;1;FAUX
101;Spectrum;Spectre;Poison;45;50;45;115;55;95;1;FAUX
102;Ectoplasma;Spectre;Poison;60;65;60;130;75;110;1;FAUX
103;Mega Ectoplasma;Spectre;Poison;60;65;80;170;95;130;1;FAUX
104;Onix;Roche;Sol;35;45;160;30;45;70;1;FAUX
105;Soporifik;Psy;;60;48;45;43;90;42;1;FAUX
106;Hypnomade;Psy;;85;73;70;73;115;67;1;FAUX
107;Krabby;Eau;;30;105;90;25;25;50;1;FAUX
108;Krabboss;Eau;;55;130;115;50;50;75;1;FAUX
109;Voltorbe;Electrique;;40;30;50;55;55;100;1;FAUX
110;Électrode;Electrique;;60;50;70;80;80;140;1;FAUX
111;Noeunoeuf;Herbe;Psy;60;40;80;60;45;40;1;FAUX
112;Noadkoko;Herbe;Psy;95;95;85;125;65;55;1;FAUX
113;Osselait;Sol;;50;50;95;40;50;35;1;FAUX
114;Ossatueur;Sol;;60;80;110;50;80;45;1;FAUX
115;Kicklee;Combat;;50;120;53;35;110;87;1;FAUX
116;Tygnon;Combat;;50;105;79;35;110;76;1;FAUX
117;Excelangue;Normal;;90;55;75;60;75;30;1;FAUX
118;Smogo;Poison;;40;65;95;60;45;35;1;FAUX
119;Smogogo;Poison;;65;90;120;85;70;60;1;FAUX
120;Rhinocorne;Sol;Roche;80;85;95;30;30;25;1;FAUX
121;Rhinoféros;Sol;Roche;105;130;120;45;45;40;1;FAUX
122;Leveinard;Normal;;250;5;5;35;105;50;1;FAUX
123;Saquedeneu;Herbe;;65;55;115;100;40;60;1;FAUX
124;Kangourex;Normal;;105;95;80;40;80;90;1;FAUX
125;Mega Kangourex;Normal;;105;125;100;60;100;100;1;FAUX
126;Hypotrempe;Eau;;30;40;70;70;25;60;1;FAUX
127;Hypocéan;Eau;;55;65;95;95;45;85;1;FAUX
128;Poissirène;Eau;;45;67;60;35;50;63;1;FAUX
129;Poissoroy;Eau;;80;92;65;65;80;68;1;FAUX
130;Stari;Eau;;30;45;55;70;55;85;1;FAUX
131;Staross;Eau;Psy;60;75;85;100;85;115;1;FAUX
132;M. Mime;Psy;Fée;40;45;65;100;120;90;1;FAUX
133;Insécateur;Insecte;Vol;70;110;80;55;80;105;1;FAUX
134;Lippoutou;Glace;Psy;65;50;35;115;95;95;1;FAUX
135;Élektek;Electrique;;65;83;57;95;85;105;1;FAUX
136;Magmar;Feu;;65;95;57;100;85;93;1;FAUX
137;Scarabrute;Insecte;;65;125;100;55;70;85;1;FAUX
138;Mega Scarabrute;Insecte;Vol;65;155;120;65;90;105;1;FAUX
139;Tauros;Normal;;75;100;95;40;70;110;1;FAUX
140;Magicarpe;Eau;;20;10;55;15;20;80;1;FAUX
141;Léviator;Eau;Vol;95;125;79;60;100;81;1;FAUX
142;Mega Léviator;Eau;Obscur;95;155;109;70;130;81;1;FAUX
143;Lokhlass;Eau;Glace;130;85;80;85;95;60;1;FAUX
144;Métamorph;Normal;;48;48;48;48;48;48;1;FAUX
145;Évoli;Normal;;55;55;50;45;65;55;1;FAUX
146;Aquali;Eau;;130;65;60;110;95;65;1;FAUX
147;Voltali;Electrique;;65;65;60;110;95;130;1;FAUX
148;Pyroli;Feu;;65;130;60;95;110;65;1;FAUX
149;Porygon;Normal;;65;60;70;85;75;40;1;FAUX
150;Amonita;Roche;Eau;35;40;100;90;55;35;1;FAUX
151;Amonistar;Roche;Eau;70;60;125;115;70;55;1;FAUX
152;Kabuto;Roche;Eau;30;80;90;55;45;55;1;FAUX
153;Kabutops;Roche;Eau;60;115;105;65;70;80;1;FAUX
154;Ptéra;Roche;Vol;80;105;65;60;75;130;1;FAUX
155;Mega Ptéra;Roche;Vol;80;135;85;70;95;150;1;FAUX
156;Ronflex;Normal;;160;110;65;65;110;30;1;FAUX
157;Artikodin;Glace;Vol;90;85;100;95;125;85;1;VRAI
158;Électhor;Electrique;Vol;90;90;85;125;90;100;1;VRAI
159;Sulfura;Feu;Vol;90;100;90;125;85;90;1;VRAI
160;Minidraco;Dragon;;41;64;45;50;50;50;1;FAUX
161;Draco;Dragon;;61;84;65;70;70;70;1;FAUX
162;Dracolosse;Dragon;Vol;91;134;95;100;100;80;1;FAUX
163;Mewtwo;Psy;;106;110;90;154;90;130;1;VRAI
164;Mega Mewtwo X;Psy;Combat;106;190;100;154;100;130;1;VRAI
165;Mega Mewtwo Y;Psy;;106;150;70;194;120;140;1;VRAI
166;Mew;Psy;;100;100;100;100;100;100;1;FAUX
167;Germignon;Herbe;;45;49;65;49;65;45;2;FAUX
168;Macronium;Herbe;;60;62;80;63;80;60;2;FAUX
169;Méganium;Herbe;;80;82;100;83;100;80;2;FAUX
170;Héricendre;Feu;;39;52;43;60;50;65;2;FAUX
171;Feurisson;Feu;;58;64;58;80;65;80;2;FAUX
172;Typhlosion;Feu;;78;84;78;109;85;100;2;FAUX
173;Kaiminus;Eau;;50;65;64;44;48;43;2;FAUX
174;Crocrodil;Eau;;65;80;80;59;63;58;2;FAUX
175;Aligatueur;Eau;;85;105;100;79;83;78;2;FAUX
176;Fouinette;Normal;;35;46;34;35;45;20;2;FAUX
177;Fouinar;Normal;;85;76;64;45;55;90;2;FAUX
178;Hoothoot;Normal;Vol;60;30;30;36;56;50;2;FAUX
179;Noarfang;Normal;Vol;100;50;50;76;96;70;2;FAUX
180;Coxy;Insecte;Vol;40;20;30;40;80;55;2;FAUX
181;Coxyclaque;Insecte;Vol;55;35;50;55;110;85;2;FAUX
182;Mimigal;Insecte;Poison;40;60;40;40;40;30;2;FAUX
183;Migalos;Insecte;Poison;70;90;70;60;60;40;2;FAUX
184;Nostenfer;Poison;Vol;85;90;80;70;80;130;2;FAUX
185;Loupio;Eau;Electrique;75;38;38;56;56;67;2;FAUX
186;Lanturn;Eau;Electrique;125;58;58;76;76;67;2;FAUX
187;Pichu;Electrique;;20;40;15;35;35;60;2;FAUX
188;Mélo;Fée;;50;25;28;45;55;15;2;FAUX
189;Toudoudou;Normal;Fée;90;30;15;40;20;15;2;FAUX
190;Togepi;Fée;;35;20;65;40;65;20;2;FAUX
191;Togetic;Fée;Vol;55;40;85;80;105;40;2;FAUX
192;Natu;Psy;Vol;40;50;45;70;45;70;2;FAUX
193;Xatu;Psy;Vol;65;75;70;95;70;95;2;FAUX
194;Wattouat;Electrique;;55;40;40;65;45;35;2;FAUX
195;Lainergie;Electrique;;70;55;55;80;60;45;2;FAUX
196;Pharamp;Electrique;;90;75;85;115;90;55;2;FAUX
197;Mega Pharamp;Electrique;Dragon;90;95;105;165;110;45;2;FAUX
198;Joliflor;Herbe;;75;80;95;90;100;50;2;FAUX
199;Marill;Eau;Fée;70;20;50;20;50;40;2;FAUX
200;Azumarill;E;Fée;100;50;80;60;80;50;2;FAUX
201;Simularbre;Roche;;70;100;115;30;65;30;2;FAUX
202;Tarpaud;Eau;;90;75;75;90;100;70;2;FAUX
203;Granivol;Herbe;Vol;35;35;40;35;55;50;2;FAUX
204;Floravol;Herbe;Vol;55;45;50;45;65;80;2;FAUX
205;Cotovol;Herbe;Vol;75;55;70;55;95;110;2;FAUX
206;Capumain;Normal;;55;70;55;40;55;85;2;FAUX
207;Tournegrin;Herbe;;30;30;30;30;30;30;2;FAUX
208;Héliatronc;Herbe;;75;75;55;105;85;30;2;FAUX
209;Yanma;Insecte;Vol;65;65;45;75;45;95;2;FAUX
210;Axoloto;Eau;Sol;55;45;45;25;25;15;2;FAUX
211;Maraiste;Eau;Sol;95;85;85;65;65;35;2;FAUX
212;Mentali;Psy;;65;65;60;130;95;110;2;FAUX
213;Noctali;Obscur;;95;65;110;60;130;65;2;FAUX
214;Cornèbre;Obscur;Vol;60;85;42;85;42;91;2;FAUX
215;Roigada;Eau;Psy;95;75;80;100;110;30;2;FAUX
216;Feuforêve;Spectre;;60;60;60;85;85;85;2;FAUX
217;Zarbi;Psy;;48;72;48;72;48;48;2;FAUX
218;Qulbutoké;Psy;;190;33;58;33;58;33;2;FAUX
219;Girafarig;Normal;Psy;70;80;65;90;65;85;2;FAUX
220;Pomdepik;Insecte;;50;65;90;35;35;15;2;FAUX
221;Foretress;Insecte;Acier;75;90;140;60;60;40;2;FAUX
222;Insolourdo;Normal;;100;70;70;65;65;45;2;FAUX
223;Scorplane;Sol;Vol;65;75;105;35;65;85;2;FAUX
224;Steelix;Acier;Sol;75;85;200;55;65;30;2;FAUX
225;Mega Steelix;Acier;Sol;75;125;230;55;95;30;2;FAUX
226;Snubbull;Fée;;60;80;50;40;40;30;2;FAUX
227;Granbull;Fée;;90;120;75;60;60;45;2;FAUX
228;Qwilfish;Eau;Poison;65;95;75;55;55;85;2;FAUX
229;Cizayox;Insecte;Acier;70;130;100;55;80;65;2;FAUX
230;Mega Cizayox;Insecte;Acier;70;150;140;65;100;75;2;FAUX
231;Caratroc;Insecte;Roche;20;10;230;10;230;5;2;FAUX
232;Scarhino;Insecte;Combat;80;125;75;40;95;85;2;FAUX
233;Mega Scarhino;Insecte;Combat;80;185;115;40;105;75;2;FAUX
234;Farfuret;Obscur;Glace;55;95;55;35;75;115;2;FAUX
235;Teddiursa;Normal;;60;80;50;50;50;40;2;FAUX
236;Ursaring;Normal;;90;130;75;75;75;55;2;FAUX
237;Limagma;Feu;;40;40;40;70;40;20;2;FAUX
238;Volcaropod;Feu;Roche;50;50;120;80;80;30;2;FAUX
239;Marcacrin;Glace;Sol;50;50;40;30;30;50;2;FAUX
240;Cochignon;Glace;Sol;100;100;80;60;60;50;2;FAUX
241;Corayon;Eau;Roche;55;55;85;65;85;35;2;FAUX
242;Rémoraid;Eau;;35;65;35;65;35;65;2;FAUX
243;Octillery;Eau;;75;105;75;105;75;45;2;FAUX
244;Cadoizo;Glace;Vol;45;55;45;65;45;75;2;FAUX
245;Démanta;Eau;Vol;65;40;70;80;140;70;2;FAUX
246;Airmure;Acier;Vol;65;80;140;40;70;70;2;FAUX
247;Malosse;Obscur;Feu;45;60;30;80;50;65;2;FAUX
248;Démolosse;Obscur;Feu;75;90;50;110;80;95;2;FAUX
249;Mega Démolosse;Obscur;Feu;75;90;90;140;90;115;2;FAUX
250;Hyporoi;Eau;Dragon;75;95;95;95;95;85;2;FAUX
251;Phanpy;Sol;;90;60;60;40;40;40;2;FAUX
252;Donphan;Sol;;90;120;120;60;60;50;2;FAUX
253;Porygon2;Normal;;85;80;90;105;95;60;2;FAUX
254;Cerfrousse;Normal;;73;95;62;85;65;85;2;FAUX
255;Queulorior;Normal;;55;20;35;20;45;75;2;FAUX
256;Debugant;Combat;;35;35;35;35;35;35;2;FAUX
257;Kapoera;Combat;;50;95;95;35;110;70;2;FAUX
258;Lippouti;Glace;Psy;45;30;15;85;65;65;2;FAUX
259;Élekid;Electrique;;45;63;37;65;55;95;2;FAUX
260;Magby;Feu;;45;75;37;70;55;83;2;FAUX
261;Écrémeuh;Normal;;95;80;105;40;70;100;2;FAUX
262;Leuphorie;Normal;;255;10;10;75;135;55;2;FAUX
263;Raikou;Electrique;;90;85;75;115;100;115;2;VRAI
264;Entei;Feu;;115;115;85;90;75;100;2;VRAI
265;Suicune;Eau;;100;75;115;90;115;85;2;VRAI
266;Embrylex;Roche;Sol;50;64;50;45;50;41;2;FAUX
267;Ymphect;Roche;Sol;70;84;70;65;70;51;2;FAUX
268;Tyranocif;Roche;Obscur;100;134;110;95;100;61;2;FAUX
269;Mega Tyranocif;Roche;Obscur;100;164;150;95;120;71;2;FAUX
270;Lugia;Psy;Vol;106;90;130;90;154;110;2;VRAI
271;Ho-Oh;Feu;Vol;106;130;90;110;154;90;2;VRAI
272;Celebi;Psy;Herbe;100;100;100;100;100;100;2;FAUX
273;Arcko;Herbe;;40;45;35;65;55;70;3;FAUX
274;Massko;Herbe;;50;65;45;85;65;95;3;FAUX
275;Jungko;Herbe;;70;85;65;105;85;120;3;FAUX
276;Mega Jungko;Herbe;Dragon;70;110;75;145;85;145;3;FAUX
277;Poussifeu;Feu;;45;60;40;70;50;45;3;FAUX
278;Galifeu;Feu;Combat;60;85;60;85;60;55;3;FAUX
279;Braségali;Feu;Combat;80;120;70;110;70;80;3;FAUX
280;Mega Braségali;Feu;Combat;80;160;80;130;80;100;3;FAUX
281;Gobou;Eau;;50;70;50;50;50;40;3;FAUX
282;Flobio;Eau;Sol;70;85;70;60;70;50;3;FAUX
283;Laggron;Eau;Sol;100;110;90;85;90;60;3;FAUX
284;Mega Laggron;Eau;Sol;100;150;110;95;110;70;3;FAUX
285;Medhyèna;Obscur;;35;55;35;30;30;35;3;FAUX
286;Grahyèna;Obscur;;70;90;70;60;60;70;3;FAUX
287;Zigzaton;Normal;;38;30;41;30;41;60;3;FAUX
288;Linéon;Normal;;78;70;61;50;61;100;3;FAUX
289;Chenipotte;Insecte;;45;45;35;20;30;20;3;FAUX
290;Armulys;Insecte;;50;35;55;25;25;15;3;FAUX
291;Charmillon;Insecte;Vol;60;70;50;100;50;65;3;FAUX
292;Blindalys;Insecte;;50;35;55;25;25;15;3;FAUX
293;Papinox;Insecte;Poison;60;50;70;50;90;65;3;FAUX
294;Nénupiot;Eau;Herbe;40;30;30;40;50;30;3;FAUX
295;Lombre;Eau;Herbe;60;50;50;60;70;50;3;FAUX
296;Ludicolo;Eau;Herbe;80;70;70;90;100;70;3;FAUX
297;Grainipiot;Herbe;;40;40;50;30;30;30;3;FAUX
298;Pifeuil;Herbe;Obscur;70;70;40;60;40;60;3;FAUX
299;Tengalice;Herbe;Obscur;90;100;60;90;60;80;3;FAUX
300;Nirondelle;Normal;Vol;40;55;30;30;30;85;3;FAUX
301;Hélédelle;Normal;Vol;60;85;60;50;50;125;3;FAUX
302;Goélise;Eau;Vol;40;30;30;55;30;85;3;FAUX
303;Bekipan;Eau;Vol;60;50;100;85;70;65;3;FAUX
304;Tarsal;Psy;Fée;28;25;25;45;35;40;3;FAUX
305;Kirlia;Psy;Fée;38;35;35;65;55;50;3;FAUX
306;Gardevoir;Psy;Fée;68;65;65;125;115;80;3;FAUX
307;Mega Gardevoir;Psy;Fée;68;85;65;165;135;100;3;FAUX
308;Arakdo;Insecte;Eau;40;30;32;50;52;65;3;FAUX
309;Maskadra;Insecte;Vol;70;60;62;80;82;60;3;FAUX
310;Balignon;Herbe;;60;40;60;40;60;35;3;FAUX
311;Chapignon;Herbe;Combat;60;130;80;60;60;70;3;FAUX
312;Parecool;Normal;;60;60;60;35;35;30;3;FAUX
313;Vigoroth;Normal;;80;80;80;55;55;90;3;FAUX
314;Monaflèmit;Normal;;150;160;100;95;65;100;3;FAUX
315;Ningale;Insecte;Sol;31;45;90;30;30;40;3;FAUX
316;Ninjask;Insecte;Vol;61;90;45;50;50;160;3;FAUX
317;Munja;Insecte;Spectre;1;90;45;30;30;40;3;FAUX
318;Chuchmur;Normal;;64;51;23;51;23;28;3;FAUX
319;Ramboum;Normal;;84;71;43;71;43;48;3;FAUX
320;Brouhabam;Normal;;104;91;63;91;73;68;3;FAUX
321;Makuhita;Combat;;72;60;30;20;30;25;3;FAUX
322;Hariyama;Combat;;144;120;60;40;60;50;3;FAUX
323;Azurill;Normal;Fée;50;20;40;20;40;20;3;FAUX
324;Tarinor;Roche;;30;45;135;45;90;30;3;FAUX
325;Skitty;Normal;;50;45;45;35;35;50;3;FAUX
326;Delcatty;Normal;;70;65;65;55;55;70;3;FAUX
327;Ténéfix;Obscur;Spectre;50;75;75;65;65;50;3;FAUX
328;Mega Ténéfix;Obscur;Spectre;50;85;125;85;115;20;3;FAUX
329;Mysdibule;Acier;Fée;50;85;85;55;55;50;3;FAUX
330;Mega Mysdibule;Acier;Fée;50;105;125;55;95;50;3;FAUX
331;Galekid;Acier;Roche;50;70;100;40;40;30;3;FAUX
332;Galegon;Acier;Roche;60;90;140;50;50;40;3;FAUX
333;Galeking;Acier;Roche;70;110;180;60;60;50;3;FAUX
334;Mega Laggron;Acier;;70;140;230;60;80;50;3;FAUX
335;Méditikka;Combat;Psy;30;40;55;40;55;60;3;FAUX
336;Charmina;Combat;Psy;60;60;75;60;75;80;3;FAUX
337;Mega Charmina;Combat;Psy;60;100;85;80;85;100;3;FAUX
338;Dynavolt;Electrique;;40;45;40;65;40;65;3;FAUX
339;Élecsprint;Electrique;;70;75;60;105;60;105;3;FAUX
340;Mega Élecsprint;Electrique;;70;75;80;135;80;135;3;FAUX
341;Posipi;Electrique;;60;50;40;85;75;95;3;FAUX
342;Négapi;Electrique;;60;40;50;75;85;95;3;FAUX
343;Muciole;Insecte;;65;73;55;47;75;85;3;FAUX
344;Lumivole;Insecte;;65;47;55;73;75;85;3;FAUX
345;Rosélia;Herbe;Poison;50;60;45;100;80;65;3;FAUX
346;Gloupti;Poison;;70;43;53;43;53;40;3;FAUX
347;Avaltout;Poison;;100;73;83;73;83;55;3;FAUX
348;Carvanha;Eau;Obscur;45;90;20;65;20;65;3;FAUX
349;Sharpedo;Eau;Obscur;70;120;40;95;40;95;3;FAUX
350;Mega Sharpedo;Eau;Obscur;70;140;70;110;65;105;3;FAUX
351;Wailmer;Eau;;130;70;35;70;35;60;3;FAUX
352;Wailord;Eau;;170;90;45;90;45;60;3;FAUX
353;Chamallot;Feu;Sol;60;60;40;65;45;35;3;FAUX
354;Camérupt;Feu;Sol;70;100;70;105;75;40;3;FAUX
355;Mega Camérupt;Feu;Sol;70;120;100;145;105;20;3;FAUX
356;Chartor;Feu;;70;85;140;85;70;20;3;FAUX
357;Spoink;Psy;;60;25;35;70;80;60;3;FAUX
358;Groret;Psy;;80;45;65;90;110;80;3;FAUX
359;Spinda;Normal;;60;60;60;60;60;60;3;FAUX
360;Kraknoix;Sol;;45;100;45;45;45;10;3;FAUX
361;Vibraninf;Sol;Dragon;50;70;50;50;50;70;3;FAUX
362;Libégon;Sol;Dragon;80;100;80;80;80;100;3;FAUX
363;Cacnea;Herbe;;50;85;40;85;40;35;3;FAUX
364;Cacturne;Herbe;Obscur;70;115;60;115;60;55;3;FAUX
365;Tylton;Normal;Vol;45;40;60;40;75;50;3;FAUX
366;Altaria;Dragon;Vol;75;70;90;70;105;80;3;FAUX
367;Mega Altaria;Dragon;Fée;75;110;110;110;105;80;3;FAUX
368;Mangriff;Normal;;73;115;60;60;60;90;3;FAUX
369;Séviper;Poison;;73;100;60;100;60;65;3;FAUX
370;Séléroc;Roche;Psy;70;55;65;95;85;70;3;FAUX
371;Solaroc;Roche;Psy;70;95;85;55;65;70;3;FAUX
372;Barloche;Eau;Sol;50;48;43;46;41;60;3;FAUX
373;Barbicha;Eau;Sol;110;78;73;76;71;60;3;FAUX
374;Écrapince;Eau;;43;80;65;50;35;35;3;FAUX
375;Colhomard;Eau;Obscur;63;120;85;90;55;55;3;FAUX
376;Balbuto;Sol;Psy;40;40;55;40;70;55;3;FAUX
377;Kaorine;Sol;Psy;60;70;105;70;120;75;3;FAUX
378;Lilia;Roche;Herbe;66;41;77;61;87;23;3;FAUX
379;Vacilys;Roche;Herbe;86;81;97;81;107;43;3;FAUX
380;Anorith;Roche;Insecte;45;95;50;40;50;75;3;FAUX
381;Armaldo;Roche;Insecte;75;125;100;70;80;45;3;FAUX
382;Barpau;Eau;;20;15;20;10;55;80;3;FAUX
383;Milobellus;Eau;;95;60;79;100;125;81;3;FAUX
384;Morphéo;Normal;;70;70;70;70;70;70;3;FAUX
385;Kecleon;Normal;;60;90;70;60;120;40;3;FAUX
386;Polichombr;Spectre;;44;75;35;63;33;45;3;FAUX
387;Branette;Spectre;;64;115;65;83;63;65;3;FAUX
388;Mega Branette;Spectre;;64;165;75;93;83;75;3;FAUX
389;Skelénox;Spectre;;20;40;90;30;90;25;3;FAUX
390;Téraclope;Spectre;;40;70;130;60;130;25;3;FAUX
391;Tropius;Herbe;Vol;99;68;83;72;87;51;3;FAUX
392;Éoko;Psy;;65;50;70;95;80;65;3;FAUX
393;Absol;Obscur;;65;130;60;75;60;75;3;FAUX
394;Mega Absol;Obscur;;65;150;60;115;60;115;3;FAUX
395;Okéoké;Psy;;95;23;48;23;48;23;3;FAUX
396;Stalgamin;Glace;;50;50;50;50;50;50;3;FAUX
397;Oniglali;Glace;;80;80;80;80;80;80;3;FAUX
398;Mega Oniglali;Glace;;80;120;80;120;80;100;3;FAUX
399;Obalie;Glace;Eau;70;40;50;55;50;25;3;FAUX
400;Phogleur;Glace;Eau;90;60;70;75;70;45;3;FAUX
401;Kaimorse;Glace;Eau;110;80;90;95;90;65;3;FAUX
402;Coquiperl;Eau;;35;64;85;74;55;32;3;FAUX
